device_id,temperature_c_mean,temperature_c_var,temperature_c_q25,temperature_c_q50,temperature_c_q75,temperature_c_slope,temperature_c_th_exceed_prop,humidity_pct_mean,humidity_pct_var,humidity_pct_q25,humidity_pct_q50,humidity_pct_q75,humidity_pct_slope,humidity_pct_th_exceed_prop,vibration_level_mean,vibration_level_var,vibration_level_q25,vibration_level_q50,vibration_level_q75,vibration_level_slope,vibration_level_th_exceed_prop,pressure_kpa_mean,pressure_kpa_var,pressure_kpa_q25,pressure_kpa_q50,pressure_kpa_q75,pressure_kpa_slope,pressure_kpa_th_exceed_prop,light_lux_mean,light_lux_var,light_lux_q25,light_lux_q50,light_lux_q75,light_lux_slope,light_lux_th_exceed_prop,gas_ppm_mean,gas_ppm_var,gas_ppm_q25,gas_ppm_q50,gas_ppm_q75,gas_ppm_slope,gas_ppm_th_exceed_prop,cluster,pc1,pc2
DEV_001,25.470202878310708,15.71290287009595,22.929662051120445,25.33266266098255,27.62843115926514,8.722021972022823e-05,0.03847507921339838,58.28154404263564,250.55595980254583,44.656028370255626,58.296699167807446,70.87789934806847,-0.002461660214541073,0.0,0.5761186431901516,0.34166535887854554,0.1698906532654989,0.37491739380725186,0.8314942404485092,7.575108917529142e-06,0.03621183925966907,101.8089711087058,4.493285586633711,100.49576236656839,101.4510859697306,102.6301339374879,3.7993927340831485e-05,0.03978272896444199,397.7631737929304,53472.41522661114,200.97467523147387,398.404764986918,594.6964038025338,0.000624613806034283,0.0,408.09253076341366,2197.219481218627,379.0383078295734,409.79696575895963,433.3005996680081,9.495667609684159e-05,0.030780063370718706,1,0.9268343882616941,2.5353253090377805
DEV_002,26.121706667770557,26.72182728177815,23.351373695308524,25.29806261275182,27.912814077617867,-5.9449180413980053e-05,0.04669789935015868,57.6193199606589,249.135824728717,46.54386297039154,58.21141105292287,70.01666325422968,-0.0014679702862658835,0.0,0.6498420509728141,0.417336849684455,0.18023269455285856,0.46506615587947214,0.884018372541437,-1.2501287509438172e-05,0.0584857186035968,101.87115136613882,5.582514830627303,100.50898724432892,101.36706585300747,102.58123618338433,-4.736439493063936e-05,0.04846103470857891,422.3114190561858,42568.250096733726,264.1210711751595,414.4375375130456,603.1035997006046,-0.004840019157126044,0.0,405.7014090815549,2488.7413183301496,375.845968354888,402.1246388260982,430.53824874061036,-0.0015064198046684488,0.04065286383557504,1,1.94497909631678,2.0259654863793233
DEV_003,24.46015582348867,14.337810820856317,22.142375975116856,24.217428468493075,26.923969815208462,-0.00010536250873395665,0.022835633626097866,58.81113281932626,253.44805974438194,45.10707018947663,61.859101885466174,71.39717526790079,-0.0009126008481011384,0.0,0.7049079102248665,0.6779296316210833,0.2029197870250786,0.4387689140019872,0.7689927472167187,2.8962291513281027e-06,0.06092848180677541,101.5664230565241,4.286690268016718,100.4236638950817,101.32288805316793,102.2456893922729,-3.907335821481726e-05,0.031869510664993723,432.0313968489352,46708.54851846721,251.8037672891797,433.36333669016807,621.1873842876278,-0.0001891602737176938,0.0,405.5139318385058,2552.7204109759896,380.4657844953218,402.71778057766306,427.8034485313439,-0.00020198087232606226,0.03347553324968632,0,-3.783595645940664,2.009275029955428
DEV_004,25.389284886960393,12.12892563340145,23.527706003873643,24.946404909467276,27.076846903494925,1.2524257232480671e-05,0.03087909877288272,54.888432947148615,277.7023901319213,39.79553203513538,53.7872454514672,71.03630238831292,0.005395785636130749,0.0,0.7415456798828535,0.44772374925223096,0.2387858873732349,0.5967688959310182,1.0517565947749639,-2.482337311386718e-06,0.05376181854757594,101.49021419248331,3.9038246631071907,100.51484868234805,101.16951906985386,102.02620720533305,-4.752721228438412e-06,0.03092939046469523,403.68263836646804,51737.030592723684,200.28213715415944,412.9240160544876,623.6253913450245,0.004583665992573667,0.0,409.0498217336604,2354.9594439967805,378.31234799604806,403.4222013524078,434.2152458963062,0.0005264898665286372,0.03555622611144639,1,0.29495610874001815,-2.5568281230562793
DEV_005,25.28074636728848,19.01955794209976,22.500586779464538,24.552459120072136,27.359395356040416,5.1093534497242195e-05,0.03413209826822392,59.145245840823094,262.94688650902737,47.50160161902162,59.27311143995769,73.02339901381544,0.0010989175511816,0.0,0.6351063379964864,0.37075212967671917,0.14346069558968325,0.5434607021426088,0.8316799024250561,-9.401638557773607e-06,0.04364679822795006,101.6087055482985,6.323536379707937,100.28344328984721,101.09912062111985,102.0415018273863,8.891256130846162e-05,0.04923479661699557,434.0649494866434,52908.59379809483,222.9054895536481,444.41581489390296,630.4871954901693,-0.006340316314459643,0.0,409.1223931399163,3287.6155668583638,371.29495351712103,402.0785335100287,436.9043378702699,0.0005187202325309313,0.04561014901329037,0,-0.37022137672063343,2.2574064454806857
DEV_006,25.086578026277845,10.98608675842758,22.807503127218126,24.8195659325222,27.33067592327477,-0.00012557892035093503,0.02091292982103358,56.95427815324539,230.53795501052193,45.318937365715925,57.15372576979921,68.95133456906328,0.005987488002670232,0.0,0.7277336002384794,0.83216641532717,0.18638517492606005,0.49522515887350654,0.9498980672023147,1.0342634773514412e-05,0.03011260808365172,101.5818286882376,2.743406409668217,100.51210003485923,101.4522832148939,102.4698387069699,4.364523608004584e-06,0.021767544741604666,368.88359230703537,38191.65292925207,212.5090233235236,336.87029228448114,507.8814079871313,-0.00330482781608153,0.03896038608485823,407.61124424832565,1823.6248312065522,377.5088199612327,408.23723854972616,437.0702413779508,0.00022411537571218198,0.02171727327568872,0,-1.4503544032933682,0.18383884079179183
DEV_007,25.755915830031658,15.718595514904061,23.171738515472423,25.332759795131892,27.71857441351259,-2.3683862235236484e-05,0.04608896475549754,58.24587840858141,258.2716208023453,44.90832771330632,59.93110677188275,72.61039755125645,0.0019532876371913203,0.0,0.7352542315686511,0.6235912504520074,0.1891702635264388,0.485065913308854,1.1227447202960237,3.119781395177201e-06,0.04844863942162868,101.74339852733296,5.052628981553266,100.60052990291302,101.44053133140412,102.27047704243387,-7.084956507535466e-06,0.047544934230344414,406.2750236603016,47077.43815011208,271.7107293820502,409.534200238195,579.7062759329065,0.005479259343075703,0.0,412.07158440487325,2889.9645783996148,378.651342698849,405.83406964639,438.2913888615503,0.00037472628745069186,0.04242393814640024,1,2.0401904312794983,2.2425813574448705
DEV_008,24.874834350033,12.300304815949692,22.614259871892163,24.982474679353203,26.89046904437959,-3.9839400516668885e-05,0.02654423202368408,58.52973417917793,255.04974900235985,46.05971120405273,58.70581659156143,71.49094777004537,-0.004039339099111797,0.0,0.7297266014501357,0.5682306430084028,0.15000440945677518,0.5647686021124663,1.0142184438688642,2.1487874988590395e-05,0.04837171960459632,101.38824216258827,1.8753631847250303,100.50849401917695,101.28011409252892,102.13842577222678,1.7966675692736846e-05,0.032164182849114355,430.8466765210069,44709.22650024812,265.466514876308,442.78816084772507,584.4832137282667,-0.0004015692711130458,0.0,407.1690319062953,2568.7011113907006,372.97208787476137,409.3756712854993,443.35400275411763,-0.00027879643345299045,0.014049877063575694,0,-3.3149182861811464,1.8594987001834602
DEV_009,25.5448307822112,13.557376486048852,23.047154691745213,25.438926069758132,27.79244740911036,-1.206715563298535e-05,0.018401814973531636,58.42433499300204,255.71415134937735,45.67858095938939,56.979553543932646,72.75237065984801,-0.010130629857715123,0.0,0.5980288776230182,0.38266656194373305,0.15899664766663957,0.3665190166372988,0.8144040205216491,4.896138429720596e-06,0.061406604487017895,101.26440145745447,2.0739315422973923,100.37275269512972,101.26410961553032,102.12479286292724,-5.840089005856406e-06,0.014923115704562642,415.2784048591767,48423.6443595217,232.49098083816435,417.2310925193133,576.6099997947438,0.0011036941158777376,0.0,403.7569668695339,2223.2468930227487,373.0388069950432,398.51003887124995,428.32879131378263,-0.0015483258752812448,0.03539198386690194,0,-3.2333101149361294,0.8601579211243343
DEV_010,26.20226864937257,24.009023609756046,23.229017255624793,25.547798591585074,28.041643093384902,4.87758036311568e-05,0.05062111801242236,57.767961312192355,238.9731892993462,45.52638056106564,58.02590252358557,70.50141295587852,-0.002985845073602261,0.0,0.8064691759475338,1.8771904556718857,0.21933220732552167,0.4889065583032926,0.8400849774461399,2.947108824249397e-05,0.0306935817805383,101.95324564872261,6.082755429917647,100.5720473075795,101.38282152143253,102.45908464743817,8.48082126249732e-05,0.05512422360248447,375.8616244526942,50701.08299557892,190.07537459610387,339.8489029155613,558.1078190007629,-0.011731449746998171,0.0,409.4430551562495,3018.641003861314,371.188415852548,402.217494296914,438.67137438736086,0.0006551692240509684,0.04497929606625259,1,5.602805823939813,-0.04720209753508792
